Campaign ID,Business Name,City,State,Website,Facebook Page,Email,Phone Number,Contact Confidence,Enrichment Status,Data Quality Flag,Enrichment Notes
WI-TAVERN-001,A&W Ironworks Bar & Grill,Sparta,WI,,,,,Not Found,Needs Review,Needs Review,No reliable WI tavern/bar match found in web search; search results pointed to unrelated A&W/Ironworks pages. Verify business name and city before outreach.
WI-TAVERN-019,Roger's Supper Club,Mondovi,WI,,,,,Low,Needs Review,Needs Review,"Search results mention Roger's Supper Club fish fry in Mondovi, but no reliable direct contact found. Verify current business status/contact."
WI-TAVERN-021,Sloopy's Alma Mater,Alma,WI,,,[email],(608) 785-0245,Low,Needs Review,Needs Review,"Potential match found for Sloopy's Alma Mater Tavern in La Crosse, not Alma. Verify city/business before outreach."
WI-TAVERN-023,The Barn Restaurant,Prairie du Sac,WI,https://www.thebarnrestaurantpdc.com/,,,(608) 326-4941,Medium,Needs Review,Needs Review,"Source matches The Barn Restaurant in Prairie du Chien, not Prairie du Sac. Verify intended prospect/city before outreach."
WI-TAVERN-025,The Potosi Saloon,Potosi,WI,,https://www.facebook.com/p/BrewTown-Saloon-61585907145386/,[email],,Low,Needs Review,Needs Review,Potosi Saloon appears to have been replaced/renamed as BrewTown Saloon per Facebook snippet. Verify before outreach.
WI-TAVERN-026,The Ridge Bar & Grill,Reedsburg,WI,,,,,Low,Needs Review,Needs Review,No reliable Reedsburg match found for The Ridge Bar & Grill in this pass. Verify business name/location.
WI-TAVERN-027,The Ridge Restaurant,Sparta,WI,,https://www.facebook.com/theridgerestaurant3/,,(608) 788-3969,Medium,Needs Review,Needs Review,"Sources show The Ridge Restaurant in La Crosse, not Sparta. Verify target city before outreach."
WI-TAVERN-028,TimeOut Tavern,La Crosse,WI,https://www.schmittystimeout.com/,,[email],(507) 895-4239,Low,Needs Review,Needs Review,"Likely match is Schmitty's TimeOut Tavern in La Crescent, MN, not La Crosse, WI. Verify intended prospect before outreach."
WI-TAVERN-030,Whiskey River Bar & Grill,Sparta,WI,,,,(608) 612-1012,Medium,Needs Review,Needs Review,"Tavern League directory shows Whiskey River Bar & Grill in West Salem, not Sparta. Verify city before outreach."
